,GP,sent_to_AS,career-years,avg-all-star
hillke01,1.0,1.0,12.63013698630137,0.07917570498915401
hintoch01,1.0,1.0,10.38082191780822,0.09633148588017947
hislela01,2.0,2.0,14.07945205479452,0.14205098268145552
hoagmy01,1.0,1.0,14.432876712328767,0.06928625664388763
hoakdo01,1.0,1.0,10.073972602739726,0.09926570573837368
hockeor01,0.0,1.0,7.013698630136986,0.142578125
hodgegi01,6.0,8.0,19.6,0.4081632653061224
hoeftbi01,0.0,1.0,14.446575342465753,0.06922055755736772
hoernjo01,0.0,1.0,13.865753424657534,0.07212013436079827
hoffmtr01,7.0,7.0,17.493150684931507,0.40015661707126077
hollaal01,0.0,1.0,9.931506849315069,0.1006896551724138
hollagr01,2.0,2.0,5.131506849315069,0.389749065670048
hollida01,1.0,1.0,12.463013698630137,0.08023741481644317
hollima01,6.0,7.0,12.471232876712328,0.5612917398945518
holmeto01,1.0,2.0,10.465753424657533,0.19109947643979058
holtbr01,1.0,1.0,4.087671232876712,0.24463806970509386
holtzke01,1.0,2.0,14.04931506849315,0.14235569422776911
honeyri01,1.0,2.0,19.7013698630137,0.1015157836184119
hootobu01,1.0,1.0,14.232876712328768,0.07025986525505293
hoppjo01,1.0,1.0,13.035616438356165,0.07671290458175704
horlejo01,0.0,1.0,11.09041095890411,0.09016798418972331
hornebo01,1.0,1.0,10.013698630136986,0.09986320109439124
hortowi01,4.0,4.0,17.08219178082192,0.23416198877305533
hosmeer01,1.0,1.0,5.4082191780821915,0.184903748733536
houghch01,1.0,1.0,23.96986301369863,0.04171905360612641
houttar01,1.0,1.0,12.408219178082192,0.08059174210642527
howarel01,6.0,12.0,13.471232876712328,0.8907870652837097
howarfr01,4.0,4.0,15.065753424657535,0.26550281869430803
howarry01,3.0,3.0,12.093150684931507,0.24807430901676483
howelja01,2.0,3.0,14.002739726027396,0.2142437879084328
howelro02,1.0,1.0,10.063013698630137,0.09937380887557855
howest01,1.0,1.0,16.205479452054796,0.06170752324598478
howsedi01,1.0,2.0,7.468493150684932,0.2677916360968452
hoytla01,1.0,1.0,7.057534246575343,0.14169254658385091
hrbekke01,1.0,1.0,12.96986301369863,0.07710181664554289
hubbagl01,1.0,1.0,11.04931506849315,0.09050334738408133
hubbeca01,5.0,9.0,15.087671232876712,0.5965135282367896
hudekjo01,1.0,1.0,5.441095890410959,0.1837865055387714
hudsoor01,2.0,2.0,10.202739726027398,0.19602577873254565
hudsosi01,1.0,2.0,14.446575342465753,0.13844111511473545
hudsoti01,1.0,4.0,16.326027397260273,0.24500755160261792
hugheph01,1.0,1.0,9.128767123287671,0.1095438175270108
hughste01,2.0,3.0,8.468493150684932,0.3542542866386283
humeto01,1.0,1.0,10.361643835616439,0.09650978318350079
hundlra01,1.0,1.0,13.002739726027396,0.07690686894226717
hundlto01,1.0,2.0,13.36986301369863,0.14959016393442623
huntebi03,1.0,1.0,5.457534246575342,0.18323293172690763
hunteca01,6.0,8.0,14.356164383561644,0.5572519083969465
hunteto01,4.0,5.0,18.126027397260273,0.27584643288996374
huntro01,2.0,2.0,11.46027397260274,0.1745158976810901
hurstbr01,0.0,1.0,14.191780821917808,0.07046332046332046
hutchfr01,1.0,1.0,14.416438356164383,0.06936526035727861
iban[account-number],1.0,1.0,18.16986301369863,0.055036188178528345
iglesjo01,1.0,1.0,5.4082191780821915,0.184903748733536
infanom01,0.0,1.0,13.756164383561643,0.07269468233419638
ingebr01,1.0,1.0,12.306849315068494,0.08125556544968833
irvinmo01,0.0,1.0,7.235616438356164,0.13820522529344945
isrinja01,1.0,2.0,17.18904109589041,0.11635320369780046
iwakuhi01,0.0,1.0,4.4520547945205475,0.22461538461538463
izturce01,0.0,1.0,12.276712328767124,0.08145503235884848
jablora01,1.0,1.0,7.432876712328767,0.13453741245853298
jacksbo01,1.0,1.0,7.942465753424657,0.12590548464987927
jacksda02,1.0,2.0,13.915068493150685,0.14372908052766292
jacksed01,1.0,1.0,13.068493150684931,0.07651991614255765
jacksgr01,0.0,1.0,17.024657534246575,0.0587383327969102
jacksla01,4.0,5.0,13.457534246575342,0.37153908794788276
jacksra01,2.0,2.0,9.405479452054795,0.21264200407806583
jacksre01,12.0,14.0,20.334246575342465,0.6884936674750741
jackstr01,1.0,1.0,14.002739726027396,0.0714145959694776
jacobbr01,2.0,2.0,11.065753424657535,0.18073780638771972
jahajo01,1.0,1.0,8.972602739726028,0.11145038167938931
janseke01,1.0,1.0,6.1945205479452055,0.16143299425033172
jansela01,1.0,2.0,9.449315068493151,0.21165555233400984
javeral01,1.0,2.0,6.043835616438356,0.33091568449682685
javieju01,2.0,2.0,12.353424657534246,0.16189842537147928
jayjo01,0.0,2.0,13.208219178082192,0.15142086704003319
jeffegr01,2.0,2.0,12.736986301369862,0.15702301570230157
jenkife01,2.0,3.0,18.054794520547944,0.1661608497723824
jenkige01,0.0,1.0,10.438356164383562,0.09580052493438321
jenksbo01,0.0,2.0,6.005479452054795,0.33302919708029194
jenseja01,3.0,3.0,11.463013698630137,0.2617112810707457
jeterde01,13.0,14.0,19.34794520547945,0.7235910506938544
jimenub01,1.0,1.0,10.016438356164384,0.099835886214442
johnsal01,1.0,1.0,12.194520547945206,0.0820040440350483
johnsbi03,1.0,1.0,10.057534246575342,0.09942794878779625
johnsbo01,5.0,8.0,12.457534246575342,0.6421816582361997
johnsch04,2.0,2.0,11.106849315068493,0.18006906758756785
johnsda02,3.0,4.0,13.471232876712328,0.29692902176123653
johnsdo02,0.0,2.0,4.641095890410959,0.4309327036599764
johnsho01,2.0,2.0,13.473972602739726,0.14843432289548597
johnsji04,1.0,1.0,10.186301369863013,0.09817105970952125
johnsjo09,1.0,2.0,7.909589041095891,0.2528576376861794
johnsla03,1.0,1.0,12.89041095890411,0.07757704569606802
johnsra05,8.0,10.0,21.065753424657533,0.47470412277279234
johnto01,2.0,4.0,25.734246575342464,0.15543489832854254
jonesad01,5.0,5.0,10.227397260273973,0.48888293597642646
jonesan01,4.0,5.0,16.145205479452056,0.30968946207364667
jonesbo03,1.0,1.0,9.057534246575342,0.1104053236539625
jonesch06,7.0,8.0,19.073972602739726,0.41941970698075265
jonescl01,1.0,1.0,12.638356164383561,0.07912421417732496
jonesdo01,4.0,5.0,18.487671232876714,0.27045050385299346
jonesra01,2.0,2.0,9.232876712328768,0.21661721068249257
jonesru01,2.0,2.0,11.180821917808219,0.17887772604753738
jonessa02,2.0,2.0,13.04109589041096,0.1533613445378151
jonesto02,1.0,1.0,15.117808219178082,0.06614715476621964
joneswi01,2.0,2.0,13.665753424657535,0.14635124298315957
joosted01,1.0,2.0,19.04931506849315,0.10499065151733065
jordabr01,1.0,1.0,14.487671232876712,0.06902420574886535
josefe01,1.0,1.0,15.07945205479452,0.06631540697674418
josepdu01,1.0,1.0,6.8,0.14705882352941177
joycema01,1.0,1.0,8.416438356164383,0.11881510416666669
joynewa01,1.0,1.0,15.194520547945206,0.06581319870176704
juddos01,0.0,1.0,7.073972602739726,0.14136328427575523
jurgebi01,0.0,3.0,16.361643835616437,0.1833556597454789
jurrjja01,1.0,1.0,6.904109589041096,0.14484126984126983
justida01,2.0,3.0,13.35890410958904,0.2245693191140279
kaatji01,2.0,3.0,23.92876712328767,0.12537210899931303
kalinal01,16.0,18.0,21.284931506849315,0.8456686832282148
kaskoed01,1.0,2.0,9.402739726027397,0.21270396270396272
kazaked01,1.0,1.0,3.756164383561644,0.2662290299051787
kazmisc01,3.0,3.0,12.093150684931507,0.24807430901676483
keegabo01,1.0,1.0,5.16986301369863,0.19342872284048754
kellech01,3.0,5.0,13.408219178082192,0.37290559869227624
kellge01,7.0,10.0,13.972602739726028,0.7156862745098039
kellnal01,0.0,1.0,11.156164383561643,0.08963654223968566
kellypa01,1.0,1.0,14.087671232876712,0.07098405289770518
kellyro01,2.0,2.0,12.73150684931507,0.1570905960834947
keltnke01,7.0,7.0,12.652054794520549,0.5532698137721958
kempma01,1.0,2.0,10.356164383561644,0.1931216931216931
kempst01,1.0,1.0,11.136986301369863,0.0897908979089791
kendaja01,3.0,3.0,14.421917808219177,0.20801671732522797
kendrho01,1.0,1.0,10.443835616438356,0.09575026232948583
kennete02,3.0,4.0,13.095890410958905,0.305439330543933
kenneve01,0.0,2.0,11.032876712328767,0.18127638440526447
kentje01,5.0,5.0,16.471232876712328,0.30355954757152365
keougma02,1.0,1.0,9.084931506849315,0.11007237635705669
kernji01,3.0,3.0,11.736986301369862,0.2556022408963586
kerrbu01,1.0,1.0,8.065753424657535,0.12398097826086955
kershcl01,5.0,6.0,8.35890410958904,0.7177974434611603
kessido01,6.0,6.0,14.904109589041095,0.4025735294117647
keuchda01,1.0,1.0,4.197260273972603,0.23825065274151436
keyji01,4.0,4.0,14.465753424657533,0.27651515151515155
kileda01,1.0,3.0,11.202739726027398,0.2677916360968452
killeha01,11.0,13.0,21.273972602739725,0.6110753380553767
kimbrcr01,4.0,5.0,6.4082191780821915,0.7802479692176144
kimby01,1.0,1.0,8.33972602739726,0.11990801576872537
kinerra01,5.0,6.0,9.449315068493151,0.6349666570020296
kingmda01,2.0,3.0,15.194520547945206,0.1974395961053011
kinslia01,4.0,4.0,10.506849315068493,0.38070404172099087
kipnija01,2.0,2.0,5.2027397260273975,0.3844128488678252
kittlro01,1.0,1.0,8.95068493150685,0.11172329354147537
kleinch01,2.0,2.0,15.876712328767123,0.12597066436583262
kleskry01,1.0,1.0,15.043835616438356,0.06647240939719541
klubeco01,1.0,1.0,5.073972602739726,0.1970842332613391
kluszte01,4.0,4.0,14.465753424657533,0.27651515151515155
kneppbo01,2.0,2.0,13.794520547945206,0.14498510427010922
knighra01,2.0,2.0,14.07123287671233,0.14213395638629284
knoblch01,4.0,4.0,11.476712328767123,0.34853186918118884
knoopbo01,1.0,1.0,8.443835616438356,0.11842959117456198
knowlda01,1.0,1.0,15.01095890410959,0.06661799598466873
kolbda01,1.0,1.0,8.04931506849315,0.12423417290673928
konerpa01,6.0,6.0,17.065753424657533,0.35158131321239366
konstji01,1.0,1.0,12.263013698630138,0.08154602323503127
koosmje01,2.0,2.0,18.367123287671234,0.10889021479713604
koufasa01,4.0,7.0,11.282191780821918,0.620446818844099
kralija01,0.0,1.0,8.027397260273972,0.12457337883959045
krameja01,1.0,3.0,12.334246575342465,0.2432252332296757
kraneed01,0.0,1.0,17.03287671232877,0.0587099887405501
kreevmi01,1.0,1.0,14.054794520547945,0.07115009746588694
krukjo01,2.0,3.0,9.317808219178081,0.32196412819758896
krukomi01,1.0,1.0,12.75068493150685,0.07842715943274602
kubekto01,2.0,4.0,8.46027397260274,0.47279792746113986
kucksjo01,0.0,1.0,5.446575342465754,0.18360160965794767
kuennha01,7.0,10.0,14.07945205479452,0.7102549134072776
kuoho01,1.0,1.0,6.063013698630137,0.16493447808404882
kurowwh01,3.0,5.0,8.027397260273972,0.6228668941979523
laabsch01,1.0,1.0,10.084931506849315,0.0991578375441456
labincl01,1.0,2.0,12.024657534246575,0.16632490316700843
lackejo01,0.0,1.0,14.271232876712329,0.07007103090804377
lacosmi01,1.0,1.0,12.964383561643835,0.07713440405748098
lahaibr01,1.0,1.0,4.213698630136986,0.2373211963589077
lamanra01,1.0,1.0,7.065753424657534,0.14152772392400156
landiji01,1.0,2.0,10.36986301369863,0.1928665785997358
landrke01,1.0,1.0,10.068493150684931,0.09931972789115646
langsma01,3.0,4.0,15.473972602739726,0.2584985835694051
laniema01,0.0,2.0,15.216438356164383,0.1314368023046453
lankfra01,1.0,1.0,14.128767123287671,0.0707775838665891
lansfca01,1.0,1.0,14.501369863013698,0.06895900245607406
larkeno01,2.0,2.0,5.457534246575342,0.36646586345381527
larkiba01,9.0,12.0,18.153424657534245,0.6610322970117719
larocda01,1.0,2.0,13.293150684931506,0.15045342126957956
laryfr01,3.0,3.0,11.027397260273972,0.2720496894409938
latmaba01,0.0,1.0,9.926027397260274,0.10074523875241513
laudnti01,1.0,1.0,8.021917808219179,0.12465846994535518
lavagco01,2.0,4.0,13.457534246575342,0.2972312703583062
lavelga01,1.0,2.0,13.07123287671233,0.1530077551875917
lawrebr01,0.0,1.0,5.857534246575343,0.1707202993451824
lawtoma02,2.0,2.0,10.7013698630137,0.18689196108550946
lawva01,1.0,1.0,11.353424657534246,0.08807915057915058
lawve01,2.0,2.0,17.202739726027396,0.11626055104315974
lazzeto01,0.0,1.0,13.158904109589042,0.07599417031022278
leach01,1.0,1.0,8.30958904109589,0.120342894823607
leagubr01,1.0,1.0,10.021917808219179,0.09978130125751776
leebi02,2.0,2.0,13.175342465753424,0.15179871075067583
leebi03,0.0,1.0,12.873972602739727,0.07767610129814853
leebo01,0.0,1.0,4.364383561643836,0.22912743251726303
leeca01,3.0,3.0,13.419178082191781,0.2235606369946917
leecl02,4.0,4.0,11.882191780821918,0.3366382291906848
leede02,2.0,2.0,14.427397260273972,0.13862514242309154
leeth01,1.0,2.0,14.756164383561643,0.13553657630894914
lefebji01,1.0,1.0,7.443835616438356,0.13433934486566065
lefloro01,1.0,1.0,8.095890410958905,0.12351945854483924
leibeha01,1.0,3.0,9.449315068493151,0.3174833285010148
leiteal01,2.0,2.0,18.06027397260274,0.11074029126213591
lemahdj01,1.0,1.0,5.342465753424658,0.18717948717948718
lemanda01,0.0,1.0,7.457534246575342,0.13409257898603968
lemasde01,0.0,1.0,9.942465753424658,0.10057867181041609
lemonbo01,4.0,7.0,16.81917808219178,0.41619156214367165
lemonch01,3.0,3.0,15.076712328767123,0.19898237325095403
lemonji01,1.0,2.0,13.117808219178082,0.15246449456975772
leonadu02,1.0,5.0,20.08219178082192,0.24897680763983626
leonaje01,2.0,2.0,13.093150684931507,0.15275162167817535
leppedo02,0.0,1.0,3.249315068493151,0.3077571669477234
lestejo01,3.0,4.0,10.317808219178081,0.3876792352628784
lewisbu01,2.0,2.0,14.04931506849315,0.14235569422776911
lidgebr01,2.0,2.0,10.147945205479452,0.1970842332613391
liebejo01,1.0,1.0,14.32054794520548,0.06982973024679548
liebemi01,2.0,2.0,13.238356164383562,0.15107615894039733
lillyte01,1.0,2.0,14.068493150684931,0.14216163583252192
limajo01,1.0,1.0,12.221917808219178,0.08182021968168572
linceti01,1.0,4.0,9.257534246575343,0.43208049718851727
lindejo01,0.0,1.0,13.065753424657535,0.07653596141748793
lindofr01,1.0,1.0,1.3041095890410959,0.7668067226890757
liriafr01,0.0,1.0,11.07123287671233,0.09032417718386537
litwhda01,1.0,1.0,11.424657534246576,0.08752997601918465
loaizes01,2.0,2.0,13.128767123287671,0.1523372287145242
lockeje01,0.0,1.0,5.043835616438356,0.198261814231396
lockmwh01,1.0,1.0,14.98082191780822,0.06675201170446232
loducpa01,4.0,4.0,10.276712328767124,0.3892295387896561
loesbi01,1.0,1.0,11.334246575342465,0.08822818467488519
loftoke01,5.0,6.0,16.052054794520547,0.37378392217101897
loganjo01,2.0,4.0,12.454794520547946,0.321161460624725
lolicmi01,2.0,3.0,16.378082191780823,0.18317162930746067
lollash01,5.0,9.0,17.394520547945206,0.5174043156402583
lombaer01,5.0,8.0,16.435616438356163,0.4867477912985498
lonboji01,0.0,1.0,14.139726027397261,0.07072272815345863
longda02,1.0,1.0,12.24931506849315,0.08163721762469246
longoev01,2.0,3.0,8.479452054794521,0.35379644588045234
lopated01,1.0,1.0,11.405479452054795,0.08767715589718952
lopatst01,1.0,2.0,11.736986301369862,0.1704014939309057
lopesda01,4.0,4.0,15.04109589041096,0.2659380692167577
lopezal01,2.0,2.0,18.980821917808218,0.10536951501154736
lopezau01,0.0,1.0,12.8,0.078125
lopezfe01,1.0,1.0,10.052054794520547,0.09948214772417553
lopezja01,3.0,3.0,13.964383561643835,0.21483225426721603
lopezjo01,1.0,1.0,8.180821917808219,0.12223710649698594
loretma01,2.0,2.0,14.093150684931507,0.14191290824261277
lowede01,2.0,2.0,16.073972602739726,0.12442474859382989
lowelmi01,4.0,4.0,12.06027397260274,0.33166742389822806
lowrepe01,1.0,1.0,13.386301369863014,0.07470323372902168
lucrojo01,2.0,2.0,6.372602739726028,0.31384350816852963
ludwiry01,1.0,1.0,12.32054794520548,0.08116522125861686
lumpeje01,0.0,1.0,11.463013698630137,0.08723709369024857
luzingr01,4.0,4.0,14.052054794520547,0.28465587833885747
lylesp01,2.0,3.0,15.243835616438357,0.19680086268871314
lynnfr01,9.0,9.0,16.087671232876712,0.5594346049046321
lynnla01,0.0,1.0,4.342465753424658,0.2302839116719243
lyonste01,0.0,1.0,22.895890410958906,0.04367596027282517
macdomi01,0.0,1.0,10.610958904109589,0.09424218951717016
machama01,3.0,3.0,4.1506849315068495,0.7227722772277227
mackra01,1.0,1.0,9.057534246575342,0.1104053236539625
maddugr01,4.0,8.0,22.08219178082192,0.36228287841191065
madlobi01,3.0,3.0,14.082191780821917,0.21303501945525294
maglisa01,1.0,2.0,13.068493150684931,0.1530398322851153
mahafar01,2.0,3.0,5.967123287671233,0.5027548209366391
malonji01,1.0,1.0,11.158904109589042,0.08961453474097716
malzofr01,7.0,8.0,11.046575342465754,0.7242063492063492
mancugu01,2.0,2.0,17.378082191780823,0.11508749802932365
mantife01,1.0,1.0,10.287671232876713,0.09720372836218374
mantlmi01,16.0,20.0,17.46301369863014,1.1452776906181361
manushe01,1.0,1.0,16.0986301369863,0.06211708645336964
maricju01,8.0,10.0,14.75068493150685,0.6779346210995542
marioma01,5.0,8.0,13.23013698630137,0.6046800579830193
marisro01,7.0,7.0,11.463013698630137,0.61065965583174
marmoca01,1.0,1.0,7.936986301369863,0.1259924059371764
marquja01,0.0,1.0,14.975342465753425,0.06677643615075009
marreco01,0.0,1.0,4.383561643835616,0.22812500000000002
marshmi01,1.0,2.0,14.35068493150685,0.13936617029400533
marshmi02,0.0,1.0,9.912328767123288,0.10088446655610835
marshwi01,3.0,3.0,13.178082191780822,0.22765072765072764
martest01,1.0,1.0,4.175342465753425,0.239501312335958
martibi02,1.0,1.0,11.463013698630137,0.08723709369024857
martica04,,1.0,3.4136986301369863,0.2929373996789727
martide01,4.0,4.0,22.04931506849315,0.18141153081510936
martied01,7.0,7.0,17.07123287671233,0.4100465414861178
martihe01,0.0,1.0,8.424657534246576,0.11869918699186992
martijd02,1.0,1.0,5.1808219178082195,0.19301956636700157
martipe01,3.0,4.0,16.471232876712328,0.2428476380572189
martipe02,3.0,8.0,17.027397260273972,0.46983105390185037
martira02,1.0,1.0,12.723287671232876,0.07859603789836349
martiru01,3.0,4.0,10.419178082191781,0.3839074414935577
martist01,0.0,1.0,7.4,0.13513513513513511
martiti01,0.0,1.0,13.7013698630137,0.07298540291941612
martiti02,2.0,2.0,15.128767123287671,0.13219847881202462
martivi01,3.0,5.0,14.07123287671233,0.35533489096573206
masiph01,3.0,4.0,13.32876712328767,0.3001027749229188
masteju01,0.0,1.0,7.295890410958904,0.13706346226060834
mastewa02,2.0,2.0,17.394520547945206,0.11497873680894628
matheed01,10.0,12.0,16.46301369863014,0.72890664003994
matlajo01,2.0,3.0,12.189041095890412,0.2461227242076871
matsuhi01,2.0,2.0,9.317808219178081,0.21464275213172598
matthga01,1.0,1.0,15.07945205479452,0.06631540697674418
matthga02,1.0,1.0,11.002739726027396,0.09088645418326693
mattido01,6.0,6.0,13.07123287671233,0.45902326556277506
mauerjo01,6.0,6.0,12.482191780821918,0.480684811237928
maxwech01,1.0,2.0,13.608219178082193,0.1469700020132877
maybejo01,2.0,2.0,14.057534246575342,0.1422724615084779
mayca01,1.0,2.0,9.076712328767123,0.22034409900392396
mayda01,1.0,1.0,11.186301369863013,0.08939505265735978
mayle01,3.0,3.0,17.073972602739726,0.17570603337612323
mayoed01,0.0,1.0,12.375342465753425,0.08080584458711534
maypi01,1.0,1.0,4.454794520547945,0.22447724477244774
maysjo01,1.0,1.0,7.295890410958904,0.13706346226060834
mayswi01,24.0,24.0,22.30958904109589,1.0757706005157803
mazerbi01,7.0,10.0,16.254794520547946,0.6152031012978256
mazzile01,1.0,1.0,13.068493150684931,0.07651991614255765
mcauldi01,3.0,3.0,14.964383561643835,0.20047601611131455
mcbriba01,0.0,1.0,10.189041095890412,0.09814466254369454
mcbrike01,1.0,3.0,6.035616438356165,0.49704947798456645
mccanbr01,6.0,7.0,11.32054794520548,0.6183446272991288
mccarti01,2.0,2.0,21.084931506849315,0.09485446985446985
mccoobi01,0.0,1.0,6.208219178082191,0.16107678729037953
mccorfr01,6.0,9.0,14.07123287671233,0.6396028037383177
mccormi03,2.0,4.0,14.723287671232876,0.27167845180498695
mccovwi01,6.0,6.0,20.95068493150685,0.28638681836014124
mcculcl01,0.0,2.0,16.243835616438357,0.1231236296171361
mccutan01,5.0,5.0,7.3342465753424655,0.6817332835263354
mcdanli01,1.0,2.0,20.08219178082192,0.09959072305593451
mcdougi01,4.0,6.0,9.46027397260274,0.6342311033883579
mcdowja01,3.0,3.0,11.904109589041095,0.2520138089758343
mcdowsa01,4.0,6.0,13.780821917808218,0.43538767395626243
mcgeewi01,4.0,4.0,17.410958904109588,0.22974036191974825
mcgloji01,1.0,1.0,8.027397260273972,0.12457337883959045
mcgloly01,1.0,1.0,10.241095890410959,0.09764579989299091
mcgratu01,1.0,2.0,19.45205479452055,0.10281690140845069
mcgresc01,0.0,1.0,11.610958904109589,0.08612553091080698
mcgrifr01,5.0,5.0,18.175342465753424,0.27509798010250225
mcgwima01,9.0,12.0,15.136986301369863,0.7927601809954752
mclaide01,3.0,3.0,8.983561643835616,0.33394327538883806
mclisca01,1.0,1.0,20.183561643835617,0.0495452694448215
mclouna01,1.0,1.0,9.095890410958905,0.10993975903614457
mcmahdo02,0.0,1.0,17.008219178082193,0.058795103092783504
mcmilro01,2.0,2.0,15.306849315068494,0.1306604617862896
mcnalda01,2.0,3.0,12.706849315068494,0.23609314359637773
mcquige02,3.0,7.0,12.476712328767123,0.5610452349582784
