Points Against	Points	Game	Home/Away	Opponent	Overtime?	Pts Diff	Season	Team
129	120	100	Away	Golden State Warriors		-9	Playoffs	Cavaliers
137	116	98	Away	Cleveland Cavaliers		-21	Playoffs	Warriors
116	137	99	Home	Golden State Warriors		21	Playoffs	Cavaliers
120	129	99	Home	Cleveland Cavaliers		9	Playoffs	Warriors
129	100	1	Home	San Antonio Spurs		-29	Regular Season	Warriors
88	117	1	Home	New York Knicks		29	Regular Season	Cavaliers
91	94	2	Away	Toronto Raptors		3	Regular Season	Cavaliers
114	122	2	Away	New Orleans Pelicans		8	Regular Season	Warriors
99	105	3	Home	Orlando Magic		6	Regular Season	Cavaliers
100	106	3	Away	Phoenix Suns		6	Regular Season	Warriors
104	127	4	Away	Portland Trail Blazers		23	Regular Season	Warriors
120	128	4	Home	Houston Rockets		8	Regular Season	Cavaliers
122	128	5	Home	Boston Celtics		6	Regular Season	Cavaliers
96	122	5	Home	Oklahoma City Thunder		26	Regular Season	Warriors
117	97	6	Away	Los Angeles Lakers		-20	Regular Season	Warriors
101	102	6	Away	Philadelphia 76ers		1	Regular Season	Cavaliers
106	116	7	Home	New Orleans Pelicans		10	Regular Season	Warriors
110	106	7	Home	Atlanta Hawks		-4	Regular Season	Cavaliers
95	116	8	Home	Dallas Mavericks		21	Regular Season	Warriors
101	125	9	Away	Denver Nuggets		24	Regular Season	Warriors
94	105	8	Away	Washington Wizards		11	Regular Season	Cavaliers
93	100	9	Home	Charlotte Hornets		7	Regular Season	Cavaliers
120	133	10	Home	Phoenix Suns		13	Regular Season	Warriors
117	121	10	Home	Toronto Raptors		4	Regular Season	Cavaliers
103	93	11	Away	Indiana Pacers		-10	Regular Season	Cavaliers
121	127	11	Away	Toronto Raptors		6	Regular Season	Warriors
88	104	12	Away	Boston Celtics		16	Regular Season	Warriors
81	104	12	Home	Detroit Pistons		23	Regular Season	Cavaliers
121	124	13	Away	Milwaukee Bucks		3	Regular Season	Warriors
83	120	14	Away	Indiana Pacers		37	Regular Season	Warriors
125	137	13	Home	Portland Trail Blazers		12	Regular Season	Cavaliers
106	149	15	Home	Los Angeles Lakers		43	Regular Season	Warriors
85	109	16	Away	Los Angeles Lakers		24	Regular Season	Warriors
90	128	14	Home	Dallas Mavericks		38	Regular Season	Cavaliers
102	115	17	Home	Minnesota Timberwolves		13	Regular Season	Warriors
108	112	15	Away	Philadelphia 76ers		4	Regular Season	Cavaliers
100	105	18	Home	Atlanta Hawks		5	Regular Season	Warriors
118	101	16	Away	Milwaukee Bucks		-17	Regular Season	Cavaliers
113	94	17	Home	Los Angeles Clippers		-19	Regular Season	Cavaliers
132	127	19	Home	Houston Rockets	2OT	-5	Regular Season	Warriors
111	105	18	Away	Chicago Bulls		-6	Regular Season	Cavaliers
109	138	20	Home	Phoenix Suns		29	Regular Season	Warriors
112	116	19	Away	Toronto Raptors		4	Regular Season	Cavaliers
106	142	21	Home	Indiana Pacers		36	Regular Season	Warriors
94	126	20	Away	New York Knicks		32	Regular Season	Cavaliers
98	115	22	Away	Los Angeles Clippers		17	Regular Season	Warriors
99	106	23	Away	Utah Jazz		7	Regular Season	Warriors
84	114	21	Home	Miami Heat		30	Regular Season	Cavaliers
110	89	24	Away	Memphis Grizzlies		-21	Regular Season	Warriors
105	116	22	Home	Charlotte Hornets		11	Regular Season	Cavaliers
108	116	25	Away	Minnesota Timberwolves		8	Regular Season	Warriors
109	113	26	Away	New Orleans Pelicans		4	Regular Season	Warriors
86	103	23	Home	Memphis Grizzlies		17	Regular Season	Cavaliers
93	85	24	Away	Memphis Grizzlies		-8	Regular Season	Cavaliers
90	103	27	Home	New York Knicks		13	Regular Season	Warriors
108	119	25	Home	Los Angeles Lakers		11	Regular Season	Cavaliers
90	135	28	Home	Portland Trail Blazers		45	Regular Season	Warriors
108	114	26	Away	Milwaukee Bucks	OT	6	Regular Season	Cavaliers
74	104	29	Home	Utah Jazz		30	Regular Season	Warriors
102	113	27	Home	Milwaukee Bucks		11	Regular Season	Cavaliers
101	117	30	Away	Brooklyn Nets		16	Regular Season	Warriors
113	119	31	Away	Detroit Pistons		6	Regular Season	Warriors
99	119	28	Home	Brooklyn Nets		20	Regular Season	Cavaliers
109	108	32	Away	Cleveland Cavaliers		-1	Regular Season	Warriors
108	109	29	Home	Golden State Warriors		1	Regular Season	Cavaliers
106	90	30	Away	Detroit Pistons		-16	Regular Season	Cavaliers
111	121	33	Home	Toronto Raptors		10	Regular Season	Warriors
118	124	31	Home	Boston Celtics		6	Regular Season	Cavaliers
99	108	34	Home	Dallas Mavericks		9	Regular Season	Warriors
109	121	32	Away	Charlotte Hornets		12	Regular Season	Cavaliers
82	90	33	Home	New Orleans Pelicans		8	Regular Season	Cavaliers
119	127	35	Home	Denver Nuggets		8	Regular Season	Warriors
106	94	34	Home	Chicago Bulls		-12	Regular Season	Cavaliers
117	125	36	Home	Portland Trail Blazers		8	Regular Season	Warriors
108	116	35	Away	Brooklyn Nets		8	Regular Season	Cavaliers
128	119	37	Home	Memphis Grizzlies	OT	-9	Regular Season	Warriors
116	120	36	Away	Phoenix Suns		4	Regular Season	Cavaliers
106	117	38	Away	Sacramento Kings		11	Regular Season	Warriors
100	92	37	Away	Utah Jazz		-8	Regular Season	Cavaliers
95	107	39	Home	Miami Heat		12	Regular Season	Warriors
102	86	38	Away	Portland Trail Blazers		-16	Regular Season	Cavaliers
107	127	40	Home	Detroit Pistons		20	Regular Season	Warriors
108	120	39	Away	Sacramento Kings		12	Regular Season	Cavaliers
126	91	40	Away	Golden State Warriors		-35	Regular Season	Cavaliers
91	126	41	Home	Cleveland Cavaliers		35	Regular Season	Warriors
100	121	42	Home	Oklahoma City Thunder		21	Regular Season	Warriors
103	118	41	Home	Phoenix Suns		15	Regular Season	Cavaliers
108	125	43	Away	Houston Rockets		17	Regular Season	Warriors
118	115	42	Home	San Antonio Spurs	OT	-3	Regular Season	Cavaliers
98	118	44	Away	Orlando Magic		20	Regular Season	Warriors
124	122	43	Away	New Orleans Pelicans		-2	Regular Season	Cavaliers
105	102	45	Away	Miami Heat		-3	Regular Season	Warriors
103	113	46	Away	Charlotte Hornets		10	Regular Season	Warriors
116	112	44	Home	Sacramento Kings	OT	-4	Regular Season	Cavaliers
116	124	45	Home	Brooklyn Nets		8	Regular Season	Cavaliers
98	144	47	Home	Los Angeles Clippers		46	Regular Season	Warriors
111	113	48	Away	Portland Trail Blazers		2	Regular Season	Warriors
91	107	46	Home	Oklahoma City Thunder		16	Regular Season	Cavaliers
104	97	47	Away	Dallas Mavericks		-7	Regular Season	Cavaliers
97	125	48	Home	Minnesota Timberwolves		28	Regular Season	Cavaliers
111	126	49	Home	Charlotte Hornets		15	Regular Season	Warriors
120	133	50	Away	Los Angeles Clippers		13	Regular Season	Warriors
109	106	51	Away	Sacramento Kings	OT	-3	Regular Season	Warriors
104	111	49	Away	New York Knicks		7	Regular Season	Cavaliers
135	140	50	Away	Washington Wizards	OT	5	Regular Season	Cavaliers
117	132	51	Away	Indiana Pacers		15	Regular Season	Cavaliers
92	123	52	Home	Chicago Bulls		31	Regular Season	Warriors
118	109	52	Away	Oklahoma City Thunder		-9	Regular Season	Cavaliers
107	122	53	Away	Memphis Grizzlies		15	Regular Season	Warriors
114	130	54	Away	Oklahoma City Thunder		16	Regular Season	Warriors
109	125	53	Home	Denver Nuggets		16	Regular Season	Cavaliers
132	110	55	Away	Denver Nuggets		-22	Regular Season	Warriors
108	116	54	Away	Minnesota Timberwolves		8	Regular Season	Cavaliers
104	113	55	Home	Indiana Pacers		9	Regular Season	Cavaliers
86	109	56	Home	Sacramento Kings		23	Regular Season	Warriors
104	119	56	Home	New York Knicks		15	Regular Season	Cavaliers
113	123	57	Home	Los Angeles Clippers		10	Regular Season	Warriors
117	99	57	Home	Chicago Bulls		-18	Regular Season	Cavaliers
95	112	58	Home	Brooklyn Nets		17	Regular Season	Warriors
108	119	59	Away	Philadelphia 76ers		11	Regular Season	Warriors
95	102	58	Home	Milwaukee Bucks		7	Regular Season	Cavaliers
112	108	60	Away	Washington Wizards		-4	Regular Season	Warriors
103	99	59	Away	Boston Celtics		-4	Regular Season	Cavaliers
94	87	61	Away	Chicago Bulls		-7	Regular Season	Warriors
130	135	60	Away	Atlanta Hawks		5	Regular Season	Cavaliers
120	92	61	Away	Miami Heat		-28	Regular Season	Cavaliers
105	112	62	Away	New York Knicks		7	Regular Season	Warriors
111	119	63	Away	Atlanta Hawks		8	Regular Season	Warriors
106	98	62	Home	Miami Heat		-8	Regular Season	Cavaliers
99	86	64	Home	Boston Celtics		-13	Regular Season	Warriors
106	101	63	Away	Detroit Pistons		-5	Regular Season	Cavaliers
103	102	65	Away	Minnesota Timberwolves		-1	Regular Season	Warriors
107	85	66	Away	San Antonio Spurs		-22	Regular Season	Warriors
104	116	64	Away	Orlando Magic		12	Regular Season	Cavaliers
117	112	65	Away	Houston Rockets		-5	Regular Season	Cavaliers
96	128	66	Home	Detroit Pistons		32	Regular Season	Cavaliers
104	106	67	Home	Philadelphia 76ers		2	Regular Season	Warriors
83	91	67	Home	Utah Jazz		8	Regular Season	Cavaliers
92	122	68	Home	Orlando Magic		30	Regular Season	Warriors
108	78	68	Away	Los Angeles Clippers		-30	Regular Season	Cavaliers
92	117	69	Home	Milwaukee Bucks		25	Regular Season	Warriors
120	125	69	Away	Los Angeles Lakers		5	Regular Season	Cavaliers
95	111	70	Away	Oklahoma City Thunder		16	Regular Season	Warriors
87	112	71	Away	Dallas Mavericks		25	Regular Season	Warriors
126	113	70	Away	Denver Nuggets		-13	Regular Season	Cavaliers
105	112	71	Away	Charlotte Hornets		7	Regular Season	Cavaliers
100	114	72	Home	Sacramento Kings		14	Regular Season	Warriors
127	115	72	Home	Washington Wizards		-12	Regular Season	Cavaliers
94	106	73	Home	Memphis Grizzlies		12	Regular Season	Warriors
103	74	73	Away	San Antonio Spurs		-29	Regular Season	Cavaliers
106	113	74	Away	Houston Rockets		7	Regular Season	Warriors
98	110	75	Away	San Antonio Spurs		12	Regular Season	Warriors
99	93	74	Away	Chicago Bulls		-6	Regular Season	Cavaliers
105	122	75	Home	Philadelphia 76ers		17	Regular Season	Cavaliers
98	107	76	Home	Houston Rockets		9	Regular Season	Warriors
130	135	76	Home	Indiana Pacers	2OT	5	Regular Season	Cavaliers
115	139	77	Home	Washington Wizards		24	Regular Season	Warriors
102	122	77	Home	Orlando Magic		20	Regular Season	Cavaliers
107	121	78	Home	Minnesota Timberwolves		14	Regular Season	Warriors
91	114	78	Away	Boston Celtics		23	Regular Season	Cavaliers
111	120	79	Away	Phoenix Suns		9	Regular Season	Warriors
114	100	79	Home	Atlanta Hawks		-14	Regular Season	Cavaliers
101	123	80	Home	New Orleans Pelicans		22	Regular Season	Warriors
126	125	80	Away	Atlanta Hawks	OT	-1	Regular Season	Cavaliers
124	121	81	Away	Miami Heat	OT	-3	Regular Season	Cavaliers
105	99	81	Home	Utah Jazz		-6	Regular Season	Warriors
98	83	82	Home	Toronto Raptors		-15	Regular Season	Cavaliers
94	109	82	Home	Los Angeles Lakers		15	Regular Season	Warriors
108	109	83	Home	Indiana Pacers		1	Playoffs	Cavaliers
109	121	83	Home	Portland Trail Blazers		12	Playoffs	Warriors
111	117	84	Home	Indiana Pacers		6	Playoffs	Cavaliers
81	110	84	Home	Portland Trail Blazers		29	Playoffs	Warriors
114	119	85	Away	Indiana Pacers		5	Playoffs	Cavaliers
113	119	85	Away	Portland Trail Blazers		6	Playoffs	Warriors
102	106	86	Away	Indiana Pacers		4	Playoffs	Cavaliers
103	128	86	Away	Portland Trail Blazers		25	Playoffs	Warriors
105	116	87	Home	Toronto Raptors		11	Playoffs	Cavaliers
94	106	87	Home	Utah Jazz		12	Playoffs	Warriors
103	125	88	Home	Toronto Raptors		22	Playoffs	Cavaliers
104	115	88	Home	Utah Jazz		11	Playoffs	Warriors
94	115	89	Away	Toronto Raptors		21	Playoffs	Cavaliers
91	102	89	Away	Utah Jazz		11	Playoffs	Warriors
102	109	90	Away	Toronto Raptors		7	Playoffs	Cavaliers
95	121	90	Away	Utah Jazz		26	Playoffs	Warriors
111	113	91	Home	San Antonio Spurs		2	Playoffs	Warriors
100	136	92	Home	San Antonio Spurs		36	Playoffs	Warriors
104	117	91	Away	Boston Celtics		13	Playoffs	Cavaliers
86	130	92	Away	Boston Celtics		44	Playoffs	Cavaliers
108	120	93	Away	San Antonio Spurs		12	Playoffs	Warriors
111	108	93	Home	Boston Celtics		-3	Playoffs	Cavaliers
115	129	94	Away	San Antonio Spurs		14	Playoffs	Warriors
99	112	94	Home	Boston Celtics		13	Playoffs	Cavaliers
102	135	95	Away	Boston Celtics		33	Playoffs	Cavaliers
113	91	96	Away	Golden State Warriors		-22	Playoffs	Cavaliers
91	113	95	Home	Cleveland Cavaliers		22	Playoffs	Warriors
132	113	97	Away	Golden State Warriors		-19	Playoffs	Cavaliers
113	132	96	Home	Cleveland Cavaliers		19	Playoffs	Warriors
113	118	97	Away	Cleveland Cavaliers		5	Playoffs	Warriors
118	113	98	Home	Golden State Warriors		-5	Playoffs	Cavaliers
